[2.0, array([-7.51979446e+02, -7.56231095e+02, -7.49697348e+02, -7.47989204e+02,
        3.67266334e+02,  3.73350430e+02,  3.76993874e+02,  3.78199170e+02,
        3.78595617e+02,  3.75177827e+02,  3.79770614e+02,  3.88191022e+02,
        3.89357144e+02,  3.86916716e+02,  3.91124572e+02,  3.87332438e+02,
        4.12535929e+02,  3.94481490e+02,  4.04765721e+02,  4.11433595e+02,
        4.11747004e+02,  4.14838485e+02,  4.23388337e+02,  4.10267850e+02,
        4.30460336e+02,  4.27491614e+02,  4.42962209e+02,  4.37989419e+02,
        4.35263392e+02,  4.44278617e+02,  4.55045460e+02,  4.52034058e+02,
        4.48521616e+02,  4.52489552e+02,  4.44278560e+02,  4.58352691e+02,
        4.54820169e+02]), -16343736.134021945]

[3.5, array([-754.70685497, -752.45560923, -743.10236476, -745.34062041,
       -735.01408638, -731.05291779, -716.20301494, -729.4967686 ,
       -731.66902463, -717.13676073, -711.62992457, -713.42636504,
       -702.71923958, -707.94134445, -702.91834082, -701.17339347,
       -699.46581122, -693.26558421, -694.07525377, -694.88916745,
       -682.68355691, -684.23094876, -666.10059895, -670.8955279 ,
       -667.13301388, -656.02673748, -654.65340192, -656.92954081,
       -655.12604105, -649.80331087, -646.66024021, -646.87802074,
       -637.52807201, -642.48807377, -631.40518263, -628.6447931 ,
       -626.44337422, -621.48605588, -622.85603098, -609.70616948,
       -611.38310171, -604.71447043, -607.50790264, -601.18256106,
       -598.76995089, -604.6347526 , -587.31056867, -590.07153257,
       -580.44782636, -577.20390977, -570.65868449, -569.86590628,
       -569.42061691, -567.39087184, -558.5147005 , -562.67302049,
       -547.3716055 , -554.83228534, -553.78490137, -546.86140526,
       -545.32638768, -543.937838  , -530.67021191, -543.60104121,
       -524.47904167, -525.45983935, -526.62727525, -518.73357363,
       -523.44899216, -519.61881157, -511.23490775, -501.37655021,
       -501.57546064, -488.810982  , -485.8752461 , -493.11908993,
       -481.11761971, -475.13392546, -480.76652373, -463.92939848,
       -471.0711653 , -462.68268948, -470.50089403, -460.20139327,
       -459.75004106, -456.51358742, -458.76991809, -453.03492682,
       -444.47631485, -450.2870737 , -439.68240249, -427.78851736,
       -431.49367015, -426.29694905, -429.22023594, -416.25732381,
       -424.40097981, -412.75290552, -409.19215927, -408.87402121,
       -404.75118823, -401.69002729, -393.60978023, -395.61787995,
       -392.80558525, -384.33996736, -375.68492676, -387.54712853,
       -380.8266378 , -362.63962977, -367.50125495, -361.24830087,
       -360.04434208, -353.61357676, -347.40333355, -345.55967849,
       -346.20421806, -336.73296408, -331.7891062 , -335.46527998,
       -333.82335574, -331.50166977, -329.14505788, -334.5067662 ,
       -316.18657016, -311.37384975, -320.52520559, -319.8190131 ,
       -304.88243333, -294.88803889, -300.03460326, -292.30976788,
       -294.73601741, -287.50534449, -284.59530951, -272.37156073,
       -271.30387299, -260.18942544, -263.56921118, -256.10675487,
       -268.01397136, -252.29483542, -257.39797439, -239.21686144,
       -245.28729014, -251.35422169, -234.41405466, -231.67585746,
       -232.61283958, -231.49619105, -225.25071947, -212.85941205,
       -226.49923935, -209.01743023, -207.70217418, -204.17549132,
       -211.12101291, -194.68204333, -201.26958242, -191.572015  ,
       -190.07689593, -184.74630381, -196.25124805, -181.24897407,
       -182.34377422, -180.28718015, -180.0587826 , -166.41919884,
       -164.30266589, -159.57057242, -152.18878412, -154.87693379,
       -145.54877458, -149.06379647, -141.53169408, -150.27071068,
       -141.32309091, -129.41162984, -123.912137  , -123.9072596 ,
       -119.75436524, -125.12551822, -116.77523704, -110.10431253,
       -101.0950581 ,  -99.26530755, -100.66268657,  -95.37711033,
        -92.79423051,  -92.04865702,  -89.04619385,  -89.78741884,
        -82.69484246,  -74.3399065 ,  -72.1550864 ,  -71.24866881,
        -73.38786185,  -62.4924628 ,  -69.38099025,  -63.58166678,
        -54.19869045,  -46.65699299,  -38.24939288,  -38.96327787,
        -20.46089169,  -33.7820602 ,  -34.50853154,  -39.43770414,
        -23.52586134,  -16.54852194,  -14.55391362,  -12.78473219,
         -9.65277686,   -9.09550606,    1.21044488,    2.80361575,
          5.12336155,    3.58828856,   12.99426513,   13.00709918,
         15.45205748,   20.85378002,   23.78541888,   19.98032944,
         35.14096736,   32.47931489,   49.21231494,   43.06906486,
         43.62163613,   52.90299813,   51.8495555 ,   50.28777259,
         69.79830371,   57.88384233,   64.3649895 ,   75.50843622,
         71.81052083,   73.38649018,   79.43950166,   81.35934162,
         90.16294944,   94.09746964,   91.14600973,   93.65202913,
         96.3702566 ,  115.64134701,  112.42748217,  120.6220934 ,
        122.83035219,  121.92662808,  125.24334297,  128.27263598,
        122.02250256,  139.59852834,  133.29740629,  147.50008801,
        141.3539101 ,  146.86890949,  157.18717186,  155.90605355,
        158.74294608,  168.49934221,  168.21426834,  167.3848706 ,
        175.68207998,  172.96711326,  174.72796608,  180.0517687 ,
        183.64328062,  187.91386166,  182.04019895,  193.77800255,
        213.5966714 ,  201.63861534,  207.68640381,  216.87771315,
        209.31794635,  221.63885478,  220.90969251,  219.9126269 ,
        227.40271007,  226.29651084,  241.1226753 ,  243.62985554,
        245.89088294,  251.63682622,  243.36454911,  250.20274806,
        257.87295242,  256.23216886,  266.38786403,  267.89999402,
        264.63607647,  273.32993817,  280.95863776,  280.01699081,
        278.02603055,  287.8943552 ,  288.0090136 ,  294.66233976,
        294.59439964,  306.09409386,  302.77031769,  305.08635494,
        314.7706023 ,  313.16204247,  325.30374152,  323.51701661,
        326.13694374,  335.28837951,  333.72032668,  337.71423397,
        341.49500276,  346.4328475 ,  353.04305458,  360.16007849,
        367.68142314,  347.55444904,  359.22845203,  369.61766761,
        363.69822367,  366.91369741,  373.08289563,  373.70214126,
        367.76300017,  383.93686347,  384.26186511,  396.54509468,
        392.28249746,  385.75777145,  398.99684216,  405.88001228,
        406.69245602,  415.1369225 ,  430.59350303,  418.78130998,
        420.51572691,  433.92826439,  426.21348202,  443.12176375,
        438.52728596,  441.64716988,  445.23510185,  449.5400874 ,
        450.32785596,  445.28237063,  461.42269735,  462.51262952]), -3738678.163872659]

[4.0, array([-745.6837818 , -753.24046113, -739.5470435 , -741.61602419,
       -737.66598501, -727.74546562, -720.38566972, -721.83946659,
       -733.09222308, -721.34750184, -714.26971277, -709.4086173 ,
       -706.31683516, -707.60976792, -692.75208322, -689.20943681,
       -682.59314974, -684.56680046, -675.28771962, -684.48300847,
       -665.9865194 , -667.8603388 , -661.99921812, -660.70215798,
       -657.49611827, -651.74684032, -654.65011546, -646.53261228,
       -633.01631325, -638.14135462, -613.15753604, -632.90012588,
       -627.57411267, -613.16871208, -617.91213411, -619.68503257,
       -605.47271096, -597.25196189, -596.91551642, -600.30606961,
       -590.88395318, -589.4538314 , -582.69840484, -577.31965951,
       -579.22242069, -561.12570733, -569.94158839, -557.61854337,
       -556.41259886, -556.52329892, -555.52858944, -551.02453497,
       -541.16776414, -540.16097558, -536.63701935, -525.72506766,
       -522.68554312, -518.75359153, -523.45801797, -520.24090578,
       -512.77305138, -501.64686807, -502.85240021, -500.95634461,
       -484.5547884 , -496.49340945, -487.26171588, -478.53867501,
       -477.58742533, -483.15809894, -464.95300523, -465.42335169,
       -470.05162091, -454.05015203, -453.53860357, -441.22118707,
       -444.06187363, -434.14060602, -444.87260598, -436.58024627,
       -431.42123929, -418.93285658, -414.73886123, -421.46646942,
       -422.42363234, -405.68985549, -400.95945106, -401.44703306,
       -398.54694791, -389.14392519, -397.62673668, -385.11459884,
       -393.5566703 , -371.42457366, -365.31419449, -369.59073414,
       -361.52755083, -358.82893218, -368.15690886, -367.79721637,
       -355.22360884, -343.10274688, -342.03057468, -329.69438605,
       -322.12741194, -335.14424156, -328.61675013, -329.9173478 ,
       -319.04046866, -320.27067615, -315.44336068, -304.91216796,
       -296.64292891, -308.55479887, -299.76011473, -293.39746775,
       -296.24801578, -288.80221382, -272.67468893, -281.08870059,
       -274.71686661, -261.40250022, -259.95213269, -268.16871395,
       -252.41100644, -247.83422765, -251.21474196, -240.37471058,
       -244.99295526, -238.3845361 , -224.71020489, -224.32436383,
       -217.38057994, -222.60668787, -209.91000847, -218.63084095,
       -205.81411514, -197.77692972, -197.96788579, -201.50098292,
       -194.35285209, -177.44238833, -192.70391349, -188.79726875,
       -184.17538045, -170.57372355, -174.12065871, -164.62113145,
       -147.35689583, -158.12823367, -140.82842412, -144.19245084,
       -144.4383206 , -131.56847426, -143.35775813, -132.00429998,
       -125.45861907, -119.39595978, -121.66123393, -116.41203634,
       -117.38250234, -107.20062688, -116.41413375, -106.69661991,
        -87.96108499,  -95.87591458,  -81.49676787,  -86.788724  ,
        -84.54889426,  -70.64551172,  -68.74114822,  -54.83695576,
        -78.32179564,  -68.37093785,  -54.84181928,  -47.74264929,
        -42.21522274,  -50.59065539,  -47.17965434,  -33.9003794 ,
        -28.53091298,  -26.95348104,  -28.23140632,  -29.40105646,
        -18.67373842,   -7.69083397,   -5.61235256,   -7.27489522,
         -5.25145046,    7.40435265,   10.2108489 ,   11.66258216,
         18.4914194 ,   17.04086231,   23.95638455,   33.9086039 ,
         38.2139162 ,   35.28138785,   42.47121446,   50.01305842,
         44.95978404,   48.55396328,   54.45321397,   54.41190951,
         62.5209535 ,   58.38060587,   68.65857466,   64.67637147,
         90.52855107,   82.1562727 ,   85.50880695,  102.9593277 ,
         94.92686042,   91.14852589,  103.24285502,  105.16353121,
        110.21761546,  119.66399585,  112.7876719 ,  127.66475121,
        131.26220212,  133.06594311,  160.01684141,  139.08808988,
        141.46757205,  145.62392308,  142.51481698,  161.00543054,
        158.2291092 ,  162.88041482,  168.55087428,  164.39283023,
        178.0038031 ,  184.46543017,  185.27771909,  191.47500978,
        191.042114  ,  192.26669261,  194.85849174,  199.07217312,
        206.14457445,  207.83674957,  212.8985748 ,  210.52362358,
        231.65075528,  228.24603058,  224.49088698,  231.73470829,
        239.78258531,  242.32550744,  244.04798991,  246.17715256,
        256.40291174,  253.70592836,  268.59700389,  264.14694221,
        275.05817918,  275.6739739 ,  290.52777212,  299.53201773,
        297.33456386,  295.10732685,  301.15043505,  309.65318316,
        304.71458944,  313.36527246,  319.29637671,  314.85030078,
        322.7289417 ,  320.75430439,  326.32142823,  323.20174695,
        337.57148481,  338.61195175,  338.04607396,  344.95422631,
        345.93259953,  355.98858256,  359.06197119,  365.12136925,
        384.62774533,  363.59986435,  381.71461418,  377.04123396,
        387.2573052 ,  385.24995366,  392.7299552 ,  398.83367406,
        409.72713038,  400.45192068,  412.91364612,  410.50592407,
        420.32441816,  424.39869309,  421.18387188,  419.79048013,
        426.72084187,  446.71164498,  443.25268806,  446.57628615,
        443.90959106,  459.79332413,  452.63242213,  466.24559704]), 5907706.050791226]STOP
